"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","HTTP","",""
"pre_128cipher","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","No 128 cipher limit bug","",""
"SSLv2","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not offered","",""
"SSLv3","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not offered","",""
"TLS1","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","not offered","",""
"TLS1_1","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","not offered","",""
"TLS1_2","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","offered","",""
"TLS1_3","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","offered with final","",""
"ALPN_HTTP2","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","h2","",""
"cipherlist_NULL","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not offered","","CWE-327"
"cipherlist_LOW","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","not offered","",""
"cipherlist_STRONG_FS","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","offered","",""
"cipher_order-tls1_2","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","server","",""
"cipherorder_TLSv1_2","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","ECDHE-ECDSA-AES128-GCM-SHA256","",""
"cipher_order","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","server -- TLS 1.3 client determined","",""
"FS","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","offered","",""
"FS_ciphers","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","ECDHE-ECDSA-AES128-GCM-SHA256 ECDHE-ECDSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","prime256v1","",""
"TLS_extensions","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","'renegotiation info/#65281' 'EC point formats/#11' 'key share/#51' 'supported versions/#43' 'extended master secret/#23' 'application layer protocol negotiation/#16'","",""
"TLS_session_ticket","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","no","",""
"sessionresumption_ticket","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","not supported","",""
"sessionresumption_ID","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","No Session ID, no resumption","",""
"TLS_timestamp","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","random","",""
"certificate_compression","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","none","",""
"clientAuth","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","none","",""
"cert_numbers","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","1","",""
"cert_signatureAlgorithm","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","ECDSA with SHA384","",""
"cert_keySize","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","EC 256 bits (curve P-256)","",""
"cert_keyUsage","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","Digital Signature","",""
"cert_extKeyUsage","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","049DAE9C588681AE8B6474FF282680FC705C","",""
"cert_serialNumberLen","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","18","",""
"cert_fingerprintSHA1","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","3CE9AD3704A5253C34CD4732B80425E9756F7545","",""
"cert_fingerprintSHA256","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","AD7AFABE23192C81F8F33C4F2BB21419E0F3456FDC4445194455E7A8FB8FCADE","",""
"cert","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","-----BEGIN CERTIFICATE-----\nMIID7jCCA3OgAwIBAgISBJ2unFiGga6LZHT/KCaA/HBcMAoGCCqGSM49BAMDMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJFNjAeFw0yNTAxMjExNDE4NTZaFw0yNTA0MjExNDE4NTVaMC8xLTArBgNVBAMTJGpvdXJuZWVzZHVwYXRyaW1vaW5lLmN1bHR1cmUuZ291di5mcjBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABFZ6pWRs2QPSnQanv4VkPTRWBaXV2ShdJVOCTdV2lt9YXm62wF+K3eMBbIVLzcm+2PopewFrq/5cX+/3VQuWVkujggJqMIICZjAOBgNVHQ8BAf8EBAMCB4AwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFKIcEvWEbytgnMY7FpILj2VIblj1MB8GA1UdIwQYMBaAFJMnRpgDqVFojpjWxEJI2yO/WJTSMFUGCCsGAQUFBwEBBEkwRzAhBggrBgEFBQcwAYYVaHR0cDovL2U2Lm8ubGVuY3Iub3JnMCIGCCsGAQUFBzAChhZodHRwOi8vZTYuaS5sZW5jci5vcmcvMHQGA1UdEQRtMGuCJGpvdXJuZWVzZHVwYXRyaW1vaW5lLmN1bHR1cmUuZ291di5mcoIdbnVpdGRlc211c2Vlcy5jdWx0dXJlLmdvdXYuZnKCJHJlbmRlenZvdXNhdXhqYXJkaW5zLmN1bHR1cmUuZ291di5mcjATBgNVHSAEDDAKMAgGBmeBDAECATCCAQMGCisGAQQB1nkCBAIEgfQEgfEA7wB2AKLjCuRF772tm3447Udnd1PXgluElNcrXhssxLlQpEfnAAABlIlwn2QAAAQDAEcwRQIgD7AD5LK3atYq1s+UqRPhyDYHUU0JUfD1JzVv98pzMZ4CIQCBH448R7yx/HvTQF8ZPHyZ/BVYA8SyaBHo62DNHRHx9QB1AE51oydcmhDDOFts1N8/Uusd8OCOG41pwLH6ZLFimjnfAAABlIlwn14AAAQDAEYwRAIgLv3TpG7dkAMxszugV2Om3DXXchZoX+uqLarT7QN34c0CIGgOlbllSDDbRjxCkdMF11/lNNsNSC9mnvMM8X3TgFpNMAoGCCqGSM49BAMDA2kAMGYCMQCotOup9lER77hNkfKHgxpY7QzWWcD/8Lljvz6geNf2jFgu8kQREVe25MsoVAE+SNsCMQCXJzVSj06mtBVldjry8aDzK1chR4183+fQGP/YIHzNfjsVnLaSMNiVmLMlMV537LE=\n-----END CERTIFICATE-----","",""
"cert_commonName","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","journeesdupatrimoine.culture.gouv.fr","",""
"cert_commonName_wo_SNI","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","request w/o SNI didn't succeed, usual for EC certificates","",""
"cert_subjectAltName","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","journeesdupatrimoine.culture.gouv.fr nuitdesmusees.culture.gouv.fr rendezvousauxjardins.culture.gouv.fr","",""
"cert_trust","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","passed.","",""
"cert_certificatePolicies_EV","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","no","",""
"cert_expirationStatus","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","64 >= 30 days","",""
"cert_notBefore","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","2025-01-21 14:18","",""
"cert_notAfter","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","2025-04-21 14:18","",""
"cert_extlifeSpan","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","not present","",""
"cert_crlDistributionPoints","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","--","",""
"cert_ocspURL","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","http://e6.o.lencr.org","",""
"OCSP_stapling","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","LOW","not offered","",""
"cert_mustStapleExtension","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","--","",""
"DNS_CAArecord","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","issue=certigna.com, issue=letsencrypt.org","",""
"certificate_transparency","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","yes (certificate extension)","",""
"certs_countServer","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","2","",""
"certs_list_ordering_problem","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","no","",""
"cert_caIssuers","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","E6 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","-----BEGIN CERTIFICATE-----\nMIIEVzCCAj+gAwIBAgIRALBXPpFzlydw27SHyzpFKzgwDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjQwMzEzMDAwMDAwWhcNMjcwMzEyMjM1OTU5WjAyMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDELMAkGA1UEAxMCRTYwdjAQBgcqhkjOPQIBBgUrgQQAIgNiAATZ8Z5Gh/ghcWCoJuuj+rnq2h25EqfUJtlRFLFhfHWWvyILOR/VvtEKRqotPEoJhC6+QJVV6RlAN2Z17TJOdwRJ+HB7wxjnzvdxEP6sdNgA1O1tHHMWMxCcOrLqbGL0vbijgfgwgfUwDgYDVR0PAQH/BAQDAgGGMB0GA1UdJQQWMBQGCCsGAQUFBwMCBggrBgEFBQcDATASBgNVHRMBAf8ECDAGAQH/AgEAMB0GA1UdDgQWBBSTJ0aYA6lRaI6Y1sRCSNsjv1iU0jAfBgNVHSMEGDAWgBR5tFnme7bl5AFzgAiIyBpY9umbbjAyBggrBgEFBQcBAQQmMCQwIgYIKwYBBQUHMAKGFmh0dHA6Ly94MS5pLmxlbmNyLm9yZy8wEwYDVR0gBAwwCjAIBgZngQwBAgEwJwYDVR0fBCAwHjAcoBqgGIYWaHR0cDovL3gxLmMubGVuY3Iub3JnLzANBgkqhkiG9w0BAQsFAAOCAgEAfYt7SiA1sgWGCIpunk46r4AExIRcMxkKgUhNlrrv1B21hOaXN/5miE+LOTbrcmU/M9yvC6MVY730GNFoL8IhJ8j8vrOLpMY22OP6baS1k9YMrtDTlwJHoGby04ThTUeBDksS9RiuHvicZqBedQdIF65pZuhpeDcGBcLiYasQr/EO5gxxtLyTmgsHSOVSBcFOn9lgv7LECPq9i7mfH3mpxgrRKSxHpOoZ0KXMcB+hHuvlklHntvcI0mMMQ0mhYj6qtMFStkF1RpCG3IPdIwpVCQqu8GV7s8ubknRzs+3C/Bm19RFOoiPpDkwvyNfvmQ14XkyqqKK5oZ8zhD32kFRQkxa8uZSuh4aTImFxknu39waBxIRXE4jKxlAmQc4QjFZoq1KmQqQg0J/1JF8RlFvJas1VcjLvYlvUB2t6npO6oQjB3l+PNf0DpQH7iUx3Wz5AjQCi6L25FjyE06q6BZ/QlmtYdl/8ZYao4SRqPEs/6cAiF+Qf5zg2UkaWtDphl1LKMuTNLotvsX99HP69V2faNyegodQ0LyTApr/vT01YPE46vNsDLgK+4cL6TrzC/a4WcmF5SRJ938zrv/duJHLXQIku5v0+EwOy59Hdm0PT/Er/84dDV0CSjdR/2XuZM3kpysSKLgD1cKiDA+IRguODCxfO9cyYIg46v9mFmBvyH04=\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","76E9E288AAFC0E37F4390CBF946AAD997D5C1C901B3CE513D3D8FADBABE2AB85","",""
"intermediate_cert_notBefore <#1>","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","2024-03-13 00:00","",""
"intermediate_cert_notAfter <#1>","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","2027-03-12 23:59","",""
"intermediate_cert_expiration <#1>","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","E6 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","1739668015","",""
"HSTS","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","LOW","not offered","",""
"HPKP","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","No application banner found","",""
"cookie_count","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","1 at '/'","",""
"cookie_secure","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","0/1 at '/' marked as secure","",""
"cookie_httponly","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","0/1 at '/' marked as HttpOnly","",""
"security_headers","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","MEDIUM","--","",""
"banner_reverseproxy","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","--","","CWE-200"
"heartbleed","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","no session ticket extension","CVE-2016-9244","CWE-200"
"ROBOT","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","supported","","CWE-310"
"secure_client_renego","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","no RSA certificate, can't be used with SSLv2 elsewhere","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-android_81","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-android_90","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_X","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_11","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-android_12","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_79_win10","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-chrome_101_win10","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_66_win81","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-firefox_100_win10","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-ie_6_xp","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_win81","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_winphone81","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-ie_11_win10","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_15_win10","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-edge_101_win10_21h2","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-safari_121_ios_122","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_130_osx_10146","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.3 TLS_CHACHA20_POLY1305_SHA256","",""
"clientsimulation-safari_154_osx_1231","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java_7u25","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","No connection","",""
"clientsimulation-java_8u161","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-java1102","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-java1703","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"clientsimulation-libressl_283","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_102e","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_110l","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-openssl_111d","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.2 ECDHE-ECDSA-AES128-GCM-SHA256","",""
"clientsimulation-thunderbird_91_9","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","TLSv1.3 TLS_AES_128_GCM_SHA256","",""
"rating_spec","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","100","",""
"protocol_support_score_weighted","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","30","",""
"key_exchange_score","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","100","",""
"key_exchange_score_weighted","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","30","",""
"cipher_strength_score","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","60","",""
"cipher_strength_score_weighted","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","24","",""
"final_score","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","84","",""
"overall_grade","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","OK","A","",""
"grade_cap_reason_1","journeesdupatrimoine.culture.gouv.fr/87.98.187.73","443","INFO","Grade capped to A. HSTS is not offered","",""
